id,weight,is_expansion,reimplements,version_count
224517,3.8697,False,True,29
161936,2.829,False,True,35
342942,3.7838,False,False,33
174430,3.9149,False,False,28
233078,4.3339,False,True,14
316554,3.0669,False,False,19
167791,3.2666,False,False,37
115746,4.2242,False,True,21
187645,3.7455,False,False,16
162886,4.0757,False,False,38
397598,3.4988,False,False,14
291457,3.636,False,False,18
220308,4.3993,False,True,19
12333,3.6124,False,False,38
182028,4.4403,False,True,17
84876,2.9717,False,False,9
193738,3.6974,False,False,24
246900,3.6482,False,True,13
169786,3.4507,False,False,28
173346,2.225,False,True,65
28720,3.8513,False,False,23
295770,4.4131,False,False,11
167355,3.4795,False,False,25
266507,2.7342,False,True,7
177736,3.8602,False,False,22
124361,2.9882,False,False,28
341169,3.7058,False,True,15
312484,2.9282,False,False,26
205637,3.5587,False,False,11
237182,3.826,False,False,33
192135,3.8634,False,False,15
120677,3.9759,False,False,18
266192,2.4717,False,False,42
164928,3.0201,False,False,27
373106,2.0459,False,False,30
421006,2.0619,False,True,17
96848,4.3698,False,False,19
251247,4.1165,False,False,18
324856,2.0396,False,True,16
199792,2.8246,False,False,32
183394,2.8929,False,True,20
338960,2.9153,False,False,11
418059,3.7727,False,False,14
321608,4.2195,False,False,5
366013,2.1908,False,False,22
285774,2.9465,False,False,10
521,1.2236,False,False,47
284378,4.2935,False,True,14
175914,4.1884,False,False,17
247763,3.5804,False,False,20
256960,3.8513,False,True,18
253344,2.4912,False,False,15
314040,3.1598,False,True,13
184267,4.6661,False,False,14
185343,4.0036,False,False,21
383179,4.2578,False,True,13
251661,3.6792,False,False,6
255984,3.2554,False,False,16
161533,4.5742,False,False,14
231733,3.0972,False,False,14
221107,3.2553,False,True,24
365717,2.5045,False,True,9
414317,1.9945,False,False,19
125153,4.2199,False,False,15
390092,2.5755,False,True,14
55690,4.2686,False,False,3
380607,4.0036,False,True,13
332772,3.4433,False,False,14
322289,3.9031,False,False,14
240980,3.0369,False,False,6
159675,3.8456,False,False,11
366161,2.6724,False,False,21
256916,3.0149,False,True,6
277659,2.7378,False,True,8
337627,4.6477,False,True,15
359871,3.4045,False,False,9
264220,3.3647,False,False,22
271055,3.2521,False,False,10
310100,3.9031,False,True,17
227935,3.0493,False,False,17
218417,2.9308,False,False,10
175640,4.0,False,True,8
359609,3.7483,False,True,12
325494,3.6578,False,False,13
396790,4.1856,False,False,13
235802,4.0296,False,False,4
367966,2.9042,False,True,10
364011,3.9153,False,True,12
188,3.9154,False,False,80
332686,4.46,False,True,11
299659,3.7129,False,True,10
256680,2.6641,False,True,6
241451,2.8367,False,False,7
91,3.854,False,False,15
358661,3.7105,False,True,11
